Simulation,Event Count
1,74
2,73
3,78
4,82
5,80
6,79
7,71
8,68
9,73
10,52
11,77
12,67
13,73
14,71
15,75
16,67
17,73
18,64
19,57
20,81
21,79
22,63
23,71
24,79
25,70
26,66
27,79
28,76
29,72
30,89
31,70
32,68
33,72
34,73
35,61
36,60
37,82
38,66
39,67
40,66
41,75
42,66
43,63
44,88
45,76
46,88
47,59
48,86
49,71
50,56
51,63
52,58
53,72
54,72
55,65
56,83
57,76
58,59
59,64
60,64
61,62
62,65
63,64
64,64
65,75
66,64
67,68
68,65
69,76
70,71
71,65
72,63
73,79
74,53
75,75
76,65
77,70
78,64
79,71
80,56
81,81
82,69
83,63
84,62
85,64
86,74
87,59
88,80
89,65
90,69
91,65
92,74
93,69
94,62
95,88
96,64
97,63
98,67
99,81
100,63
101,53
102,65
103,65
104,59
105,58
106,68
107,83
108,74
109,69
110,60
111,74
112,55
113,68
114,65
115,81
116,75
117,66
118,70
119,73
120,61
121,65
122,66
123,67
124,65
125,72
126,57
127,80
128,69
129,80
130,69
131,84
132,67
133,76
134,68
135,60
136,68
137,77
138,70
139,53
140,54
141,61
142,69
143,74
144,66
145,77
146,64
147,63
148,72
149,65
150,91
151,69
152,70
153,69
154,67
155,82
156,76
157,76
158,70
159,82
160,65
161,80
162,91
163,58
164,55
165,72
166,61
167,53
168,54
169,78
170,69
171,80
172,71
173,70
174,71
175,71
176,54
177,65
178,67
179,49
180,62
181,66
182,91
183,68
184,74
185,79
186,80
187,71
188,63
189,65
190,76
191,81
192,65
193,77
194,59
195,79
196,76
197,63
198,74
199,75
200,75
201,72
202,64
203,87
204,67
205,80
206,71
207,60
208,59
209,84
210,64
211,66
212,82
213,75
214,75
215,71
216,56
217,65
218,60
219,71
220,64
221,77
222,74
223,74
224,72
225,61
226,47
227,62
228,96
229,69
230,70
231,67
232,62
233,68
234,71
235,71
236,68
237,62
238,80
239,74
240,76
241,79
242,62
243,88
244,59
245,57
246,76
247,71
248,65
249,65
250,55
251,64
252,83
253,58
254,68
255,72
256,71
257,72
258,80
259,76
260,68
261,68
262,71
263,70
264,75
265,69
266,63
267,66
268,78
269,69
270,79
271,60
272,65
273,61
274,59
275,59
276,64
277,63
278,79
279,69
280,67
281,61
282,66
283,72
284,65
285,69
286,72
287,64
288,80
289,70
290,84
291,66
292,75
293,71
294,87
295,68
296,89
297,64
298,81
299,71
300,74
301,62
302,84
303,67
304,76
305,60
306,67
307,59
308,56
309,68
310,79
311,66
312,63
313,70
314,77
315,76
316,76
317,82
318,66
319,69
320,60
321,85
322,62
323,71
324,62
325,67
326,62
327,61
328,80
329,80
330,74
331,65
332,63
333,61
334,81
335,81
336,75
337,70
338,83
339,75
340,68
341,77
342,76
343,82
344,68
345,73
346,61
347,75
348,63
349,58
350,57
351,68
352,74
353,79
354,57
355,62
356,83
357,82
358,80
359,62
360,74
361,72
362,76
363,70
364,68
365,69
366,70
367,88
368,68
369,84
370,71
371,86
372,74
373,79
374,70
375,67
376,63
377,64
378,73
379,69
380,80
381,60
382,57
383,67
384,85
385,68
386,73
387,81
388,63
389,76
390,52
391,62
392,66
393,65
394,61
395,56
396,70
397,71
398,87
399,67
400,63
401,67
